D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 8\SolSystem\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SSK\DESARROLLO\PROYECTO\RRHH\MIGRACION\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
